\draw[quiver] ($(1.215, 0.19500000000000003)$) -- ($(1.215, 0.19500000000000003)+\quiverscale*(1.2149999999999999, 0.195)$);
\draw[quiver] ($(1.225, 0.08773203984805572)$) -- ($(1.225, 0.08773203984805572)+\quiverscale*(1.225, 0.0877320398480557)$);
\draw[quiver] ($(1.225, 0.3950761440841417)$) -- ($(1.225, 0.3950761440841417)+\quiverscale*(1.225, 0.3950761440841416)$);
\draw[quiver] ($(1.2350000000000003, 0.2856345340345132)$) -- ($(1.2350000000000003, 0.2856345340345132)+\quiverscale*(1.2349999999999999, 0.2856345340345132)$);
\draw[quiver] ($(1.245, 0.17098349570550453)$) -- ($(1.245, 0.17098349570550453)+\quiverscale*(1.245, 0.17098349570550447)$);
\draw[quiver] ($(1.2550000000000003, 0.06926213672214926)$) -- ($(1.2550000000000003, 0.06926213672214926)+\quiverscale*(1.255, 0.06926213672214925)$);
\draw[quiver] ($(1.2550000000000003, 0.3751776695296638)$) -- ($(1.2550000000000003, 0.3751776695296638)+\quiverscale*(1.255, 0.3751776695296637)$);
\draw[quiver] ($(1.2650000000000001, 0.2662912607362389)$) -- ($(1.2650000000000001, 0.2662912607362389)+\quiverscale*(1.2650000000000001, 0.2662912607362389)$);
\draw[quiver] ($(1.2750000000000004, 0.1513864087934249)$) -- ($(1.2750000000000004, 0.1513864087934249)+\quiverscale*(1.275, 0.15138640879342485)$);
\draw[quiver] ($(1.2850000000000004, 0.05079223359624279)$) -- ($(1.2850000000000004, 0.05079223359624279)+\quiverscale*(1.2850000000000001, 0.05079223359624278)$);
\draw[quiver] ($(1.2850000000000004, 0.3552791949751859)$) -- ($(1.2850000000000004, 0.3552791949751859)+\quiverscale*(1.2850000000000001, 0.3552791949751858)$);
\draw[quiver] ($(1.2950000000000006, 0.24861359120657522)$) -- ($(1.2950000000000006, 0.24861359120657522)+\quiverscale*(1.295, 0.24861359120657517)$);
\draw[quiver] ($(1.3050000000000002, 0.13370873926376123)$) -- ($(1.3050000000000002, 0.13370873926376123)+\quiverscale*(1.3050000000000002, 0.1337087392637612)$);
\draw[quiver] ($(1.3150000000000004, 0.032322330470336315)$) -- ($(1.3150000000000004, 0.032322330470336315)+\quiverscale*(1.315, 0.032322330470336315)$);
\draw[quiver] ($(1.3150000000000004, 0.335380720420708)$) -- ($(1.3150000000000004, 0.335380720420708)+\quiverscale*(1.315, 0.3353807204207079)$);
\draw[quiver] ($(1.3250000000000002, 0.2290165042944956)$) -- ($(1.3250000000000002, 0.2290165042944956)+\quiverscale*(1.3249999999999997, 0.22901650429449552)$);
\draw[quiver] ($(1.3350000000000002, 0.11543689453691545)$) -- ($(1.3350000000000002, 0.11543689453691545)+\quiverscale*(1.335, 0.11543689453691541)$);
\draw[quiver] ($(1.3450000000000002, 0.01385242734442985)$) -- ($(1.3450000000000002, 0.01385242734442985)+\quiverscale*(1.3449999999999998, 0.01385242734442985)$);
\draw[quiver] ($(1.3450000000000002, 0.31548224586623014)$) -- ($(1.3450000000000002, 0.31548224586623014)+\quiverscale*(1.3449999999999998, 0.31548224586623)$);
\draw[quiver] ($(1.355, 0.20500000000000004)$) -- ($(1.355, 0.20500000000000004)+\quiverscale*(1.3549999999999998, 0.20500000000000002)$);
\draw[quiver] ($(1.3650000000000002, 0.09696699141100897)$) -- ($(1.3650000000000002, 0.09696699141100897)+\quiverscale*(1.3649999999999998, 0.09696699141100895)$);
\draw[quiver] ($(1.3650000000000002, 0.40502538136138055)$) -- ($(1.3650000000000002, 0.40502538136138055)+\quiverscale*(1.3649999999999998, 0.40502538136138055)$);
\draw[quiver] ($(1.375, 0.2955837713117522)$) -- ($(1.375, 0.2955837713117522)+\quiverscale*(1.375, 0.2955837713117522)$);
\draw[quiver] ($(1.3850000000000002, 0.18366116523516818)$) -- ($(1.3850000000000002, 0.18366116523516818)+\quiverscale*(1.385, 0.18366116523516818)$);
\draw[quiver] ($(1.3950000000000005, 0.0784970882851025)$) -- ($(1.3950000000000005, 0.0784970882851025)+\quiverscale*(1.395, 0.07849708828510248)$);
\draw[quiver] ($(1.3950000000000005, 0.38512690680690276)$) -- ($(1.3950000000000005, 0.38512690680690276)+\quiverscale*(1.395, 0.38512690680690265)$);
\draw[quiver] ($(1.4050000000000002, 0.27568529675727427)$) -- ($(1.4050000000000002, 0.27568529675727427)+\quiverscale*(1.4049999999999998, 0.27568529675727427)$);
\draw[quiver] ($(1.4150000000000005, 0.16022524355825676)$) -- ($(1.4150000000000005, 0.16022524355825676)+\quiverscale*(1.415, 0.16022524355825674)$);
\draw[quiver] ($(1.4250000000000003, 0.06002718515919603)$) -- ($(1.4250000000000003, 0.06002718515919603)+\quiverscale*(1.4249999999999998, 0.060027185159196014)$);
\draw[quiver] ($(1.4250000000000003, 0.36522843225242485)$) -- ($(1.4250000000000003, 0.36522843225242485)+\quiverscale*(1.4249999999999998, 0.36522843225242474)$);
\draw[quiver] ($(1.435, 0.25745242597140705)$) -- ($(1.435, 0.25745242597140705)+\quiverscale*(1.4349999999999998, 0.25745242597140705)$);
\draw[quiver] ($(1.4450000000000003, 0.14254757402859305)$) -- ($(1.4450000000000003, 0.14254757402859305)+\quiverscale*(1.4449999999999998, 0.14254757402859303)$);
\draw[quiver] ($(1.455, 0.04155728203328956)$) -- ($(1.455, 0.04155728203328956)+\quiverscale*(1.455, 0.04155728203328955)$);
\draw[quiver] ($(1.455, 0.34532995769794694)$) -- ($(1.455, 0.34532995769794694)+\quiverscale*(1.455, 0.34532995769794683)$);
\draw[quiver] ($(1.4650000000000003, 0.23977475644174334)$) -- ($(1.4650000000000003, 0.23977475644174334)+\quiverscale*(1.465, 0.2397747564417433)$);
\draw[quiver] ($(1.4750000000000005, 0.12467184609986867)$) -- ($(1.4750000000000005, 0.12467184609986867)+\quiverscale*(1.475, 0.12467184609986864)$);
\draw[quiver] ($(1.4850000000000003, 0.023087378907383084)$) -- ($(1.4850000000000003, 0.023087378907383084)+\quiverscale*(1.4849999999999999, 0.023087378907383084)$);
\draw[quiver] ($(1.4850000000000003, 0.3254314831434691)$) -- ($(1.4850000000000003, 0.3254314831434691)+\quiverscale*(1.4849999999999999, 0.325431483143469)$);
\draw[quiver] ($(1.495, 0.2163388347648319)$) -- ($(1.495, 0.2163388347648319)+\quiverscale*(1.495, 0.21633883476483184)$);
\draw[quiver] ($(1.505, 0.10620194297396221)$) -- ($(1.505, 0.10620194297396221)+\quiverscale*(1.505, 0.10620194297396218)$);
\draw[quiver] ($(1.5150000000000001, 0.004617475781476617)$) -- ($(1.5150000000000001, 0.004617475781476617)+\quiverscale*(1.515, 0.004617475781476616)$);
\draw[quiver] ($(1.5150000000000001, 0.30553300858899113)$) -- ($(1.5150000000000001, 0.30553300858899113)+\quiverscale*(1.515, 0.30553300858899113)$);
\draw[quiver] ($(1.5250000000000004, 0.19500000000000003)$) -- ($(1.5250000000000004, 0.19500000000000003)+\quiverscale*(1.525, 0.195)$);
\draw[quiver] ($(1.5350000000000001, 0.08773203984805572)$) -- ($(1.5350000000000001, 0.08773203984805572)+\quiverscale*(1.5350000000000001, 0.0877320398480557)$);
\draw[quiver] ($(1.5350000000000001, 0.3950761440841417)$) -- ($(1.5350000000000001, 0.3950761440841417)+\quiverscale*(1.5350000000000001, 0.3950761440841416)$);
\draw[quiver] ($(1.5450000000000008, 0.2856345340345132)$) -- ($(1.5450000000000008, 0.2856345340345132)+\quiverscale*(1.5450000000000002, 0.2856345340345132)$);
\draw[quiver] ($(1.5550000000000004, 0.17098349570550453)$) -- ($(1.5550000000000004, 0.17098349570550453)+\quiverscale*(1.5550000000000002, 0.17098349570550447)$);
\draw[quiver] ($(1.5650000000000004, 0.06926213672214926)$) -- ($(1.5650000000000004, 0.06926213672214926)+\quiverscale*(1.565, 0.06926213672214925)$);
\draw[quiver] ($(1.5650000000000004, 0.3751776695296638)$) -- ($(1.5650000000000004, 0.3751776695296638)+\quiverscale*(1.565, 0.3751776695296637)$);
\draw[quiver] ($(1.5750000000000004, 0.2662912607362389)$) -- ($(1.5750000000000004, 0.2662912607362389)+\quiverscale*(1.5750000000000002, 0.2662912607362389)$);
\draw[quiver] ($(1.5850000000000004, 0.1513864087934249)$) -- ($(1.5850000000000004, 0.1513864087934249)+\quiverscale*(1.585, 0.15138640879342485)$);
\draw[quiver] ($(1.5950000000000002, 0.05079223359624279)$) -- ($(1.5950000000000002, 0.05079223359624279)+\quiverscale*(1.595, 0.05079223359624278)$);
\draw[quiver] ($(1.5950000000000002, 0.3552791949751859)$) -- ($(1.5950000000000002, 0.3552791949751859)+\quiverscale*(1.595, 0.3552791949751858)$);
\draw[quiver] ($(1.6050000000000004, 0.24861359120657522)$) -- ($(1.6050000000000004, 0.24861359120657522)+\quiverscale*(1.605, 0.24861359120657517)$);
\draw[quiver] ($(1.6149999999999998, 0.13370873926376123)$) -- ($(1.6149999999999998, 0.13370873926376123)+\quiverscale*(1.6150000000000002, 0.1337087392637612)$);
\draw[quiver] ($(1.6250000000000002, 0.032322330470336315)$) -- ($(1.6250000000000002, 0.032322330470336315)+\quiverscale*(1.6250000000000002, 0.032322330470336315)$);
\draw[quiver] ($(1.6250000000000002, 0.335380720420708)$) -- ($(1.6250000000000002, 0.335380720420708)+\quiverscale*(1.6250000000000002, 0.3353807204207079)$);
\draw[quiver] ($(1.6350000000000005, 0.2290165042944956)$) -- ($(1.6350000000000005, 0.2290165042944956)+\quiverscale*(1.6350000000000002, 0.22901650429449552)$);
\draw[quiver] ($(1.6450000000000002, 0.11543689453691545)$) -- ($(1.6450000000000002, 0.11543689453691545)+\quiverscale*(1.645, 0.11543689453691541)$);
\draw[quiver] ($(1.6550000000000005, 0.01385242734442985)$) -- ($(1.6550000000000005, 0.01385242734442985)+\quiverscale*(1.6550000000000002, 0.01385242734442985)$);
\draw[quiver] ($(1.6550000000000005, 0.31548224586623014)$) -- ($(1.6550000000000005, 0.31548224586623014)+\quiverscale*(1.6550000000000002, 0.31548224586623)$);
\draw[quiver] ($(1.6650000000000005, 0.20500000000000004)$) -- ($(1.6650000000000005, 0.20500000000000004)+\quiverscale*(1.665, 0.20500000000000002)$);
\draw[quiver] ($(1.6750000000000005, 0.09696699141100897)$) -- ($(1.6750000000000005, 0.09696699141100897)+\quiverscale*(1.675, 0.09696699141100895)$);
\draw[quiver] ($(1.6750000000000005, 0.40502538136138055)$) -- ($(1.6750000000000005, 0.40502538136138055)+\quiverscale*(1.675, 0.40502538136138055)$);
\draw[quiver] ($(1.6850000000000003, 0.2955837713117522)$) -- ($(1.6850000000000003, 0.2955837713117522)+\quiverscale*(1.685, 0.2955837713117522)$);
\draw[quiver] ($(1.6950000000000007, 0.18366116523516818)$) -- ($(1.6950000000000007, 0.18366116523516818)+\quiverscale*(1.6950000000000003, 0.18366116523516818)$);
\draw[quiver] ($(1.7050000000000005, 0.0784970882851025)$) -- ($(1.7050000000000005, 0.0784970882851025)+\quiverscale*(1.7050000000000003, 0.07849708828510248)$);
\draw[quiver] ($(1.7050000000000005, 0.38512690680690276)$) -- ($(1.7050000000000005, 0.38512690680690276)+\quiverscale*(1.7050000000000003, 0.38512690680690265)$);
\draw[quiver] ($(1.7150000000000005, 0.27568529675727427)$) -- ($(1.7150000000000005, 0.27568529675727427)+\quiverscale*(1.7150000000000003, 0.27568529675727427)$);
\draw[quiver] ($(1.7250000000000003, 0.16022524355825676)$) -- ($(1.7250000000000003, 0.16022524355825676)+\quiverscale*(1.725, 0.16022524355825674)$);
\draw[quiver] ($(1.7350000000000005, 0.06002718515919603)$) -- ($(1.7350000000000005, 0.06002718515919603)+\quiverscale*(1.7350000000000003, 0.060027185159196014)$);
\draw[quiver] ($(1.7350000000000005, 0.36522843225242485)$) -- ($(1.7350000000000005, 0.36522843225242485)+\quiverscale*(1.7350000000000003, 0.36522843225242474)$);
\draw[quiver] ($(1.745, 0.25745242597140705)$) -- ($(1.745, 0.25745242597140705)+\quiverscale*(1.745, 0.25745242597140705)$);
\draw[quiver] ($(1.7550000000000003, 0.14254757402859305)$) -- ($(1.7550000000000003, 0.14254757402859305)+\quiverscale*(1.755, 0.14254757402859303)$);
\draw[quiver] ($(1.7650000000000001, 0.04155728203328956)$) -- ($(1.7650000000000001, 0.04155728203328956)+\quiverscale*(1.7649999999999997, 0.04155728203328955)$);
\draw[quiver] ($(1.7650000000000001, 0.34532995769794694)$) -- ($(1.7650000000000001, 0.34532995769794694)+\quiverscale*(1.7649999999999997, 0.34532995769794683)$);
\draw[quiver] ($(1.7750000000000004, 0.23977475644174334)$) -- ($(1.7750000000000004, 0.23977475644174334)+\quiverscale*(1.7749999999999997, 0.2397747564417433)$);
\draw[quiver] ($(1.7850000000000004, 0.12467184609986867)$) -- ($(1.7850000000000004, 0.12467184609986867)+\quiverscale*(1.7849999999999997, 0.12467184609986864)$);
\draw[quiver] ($(1.7950000000000002, 0.023087378907383084)$) -- ($(1.7950000000000002, 0.023087378907383084)+\quiverscale*(1.795, 0.023087378907383084)$);
\draw[quiver] ($(1.7950000000000002, 0.3254314831434691)$) -- ($(1.7950000000000002, 0.3254314831434691)+\quiverscale*(1.795, 0.325431483143469)$);
\draw[quiver] ($(1.8050000000000002, 0.2163388347648319)$) -- ($(1.8050000000000002, 0.2163388347648319)+\quiverscale*(1.805, 0.21633883476483184)$);
\draw[quiver] ($(1.8150000000000004, 0.10620194297396221)$) -- ($(1.8150000000000004, 0.10620194297396221)+\quiverscale*(1.815, 0.10620194297396218)$);
\draw[quiver] ($(1.8250000000000002, 0.004617475781476617)$) -- ($(1.8250000000000002, 0.004617475781476617)+\quiverscale*(1.8249999999999997, 0.004617475781476616)$);
\draw[quiver] ($(1.8250000000000002, 0.30553300858899113)$) -- ($(1.8250000000000002, 0.30553300858899113)+\quiverscale*(1.8249999999999997, 0.30553300858899113)$);
\draw[quiver] ($(1.8350000000000004, 0.19500000000000003)$) -- ($(1.8350000000000004, 0.19500000000000003)+\quiverscale*(1.835, 0.195)$);
\draw[quiver] ($(1.845, 0.08773203984805572)$) -- ($(1.845, 0.08773203984805572)+\quiverscale*(1.8449999999999998, 0.0877320398480557)$);
\draw[quiver] ($(1.845, 0.3950761440841417)$) -- ($(1.845, 0.3950761440841417)+\quiverscale*(1.8449999999999998, 0.3950761440841416)$);
\draw[quiver] ($(1.855, 0.2856345340345132)$) -- ($(1.855, 0.2856345340345132)+\quiverscale*(1.8549999999999998, 0.2856345340345132)$);
\draw[quiver] ($(1.8650000000000002, 0.17098349570550453)$) -- ($(1.8650000000000002, 0.17098349570550453)+\quiverscale*(1.8649999999999998, 0.17098349570550447)$);
\draw[quiver] ($(1.8750000000000002, 0.06926213672214926)$) -- ($(1.8750000000000002, 0.06926213672214926)+\quiverscale*(1.875, 0.06926213672214925)$);
\draw[quiver] ($(1.8750000000000002, 0.3751776695296638)$) -- ($(1.8750000000000002, 0.3751776695296638)+\quiverscale*(1.875, 0.3751776695296637)$);
\draw[quiver] ($(1.8850000000000007, 0.2662912607362389)$) -- ($(1.8850000000000007, 0.2662912607362389)+\quiverscale*(1.885, 0.2662912607362389)$);
\draw[quiver] ($(1.895, 0.1513864087934249)$) -- ($(1.895, 0.1513864087934249)+\quiverscale*(1.895, 0.15138640879342485)$);
\draw[quiver] ($(1.9050000000000002, 0.05079223359624279)$) -- ($(1.9050000000000002, 0.05079223359624279)+\quiverscale*(1.9049999999999998, 0.05079223359624278)$);
\draw[quiver] ($(1.9050000000000002, 0.3552791949751859)$) -- ($(1.9050000000000002, 0.3552791949751859)+\quiverscale*(1.9049999999999998, 0.3552791949751858)$);
\draw[quiver] ($(1.9150000000000003, 0.24861359120657522)$) -- ($(1.9150000000000003, 0.24861359120657522)+\quiverscale*(1.915, 0.24861359120657517)$);
\draw[quiver] ($(1.9250000000000005, 0.13370873926376123)$) -- ($(1.9250000000000005, 0.13370873926376123)+\quiverscale*(1.9249999999999998, 0.1337087392637612)$);
\draw[quiver] ($(1.935, 0.032322330470336315)$) -- ($(1.935, 0.032322330470336315)+\quiverscale*(1.9349999999999998, 0.032322330470336315)$);
\draw[quiver] ($(1.935, 0.335380720420708)$) -- ($(1.935, 0.335380720420708)+\quiverscale*(1.9349999999999998, 0.3353807204207079)$);
\draw[quiver] ($(1.9450000000000005, 0.2290165042944956)$) -- ($(1.9450000000000005, 0.2290165042944956)+\quiverscale*(1.9449999999999998, 0.22901650429449552)$);
\draw[quiver] ($(1.9549999999999998, 0.11543689453691545)$) -- ($(1.9549999999999998, 0.11543689453691545)+\quiverscale*(1.955, 0.11543689453691541)$);
\draw[quiver] ($(1.9650000000000003, 0.01385242734442985)$) -- ($(1.9650000000000003, 0.01385242734442985)+\quiverscale*(1.965, 0.01385242734442985)$);
\draw[quiver] ($(1.9650000000000003, 0.31548224586623014)$) -- ($(1.9650000000000003, 0.31548224586623014)+\quiverscale*(1.965, 0.31548224586623)$);
\draw[quiver] ($(1.975000000000001, 0.20500000000000004)$) -- ($(1.975000000000001, 0.20500000000000004)+\quiverscale*(1.975, 0.20500000000000002)$);
\draw[quiver] ($(1.9850000000000008, 0.09696699141100897)$) -- ($(1.9850000000000008, 0.09696699141100897)+\quiverscale*(1.9849999999999999, 0.09696699141100895)$);
\draw[quiver] ($(1.9850000000000008, 0.40502538136138055)$) -- ($(1.9850000000000008, 0.40502538136138055)+\quiverscale*(1.9849999999999999, 0.40502538136138055)$);
\draw[quiver] ($(1.9950000000000006, 0.2955837713117522)$) -- ($(1.9950000000000006, 0.2955837713117522)+\quiverscale*(1.995, 0.2955837713117522)$);
\draw[quiver] ($(2.005, 0.18366116523516818)$) -- ($(2.005, 0.18366116523516818)+\quiverscale*(2.005, 0.18366116523516818)$);
\draw[quiver] ($(2.015, 0.0784970882851025)$) -- ($(2.015, 0.0784970882851025)+\quiverscale*(2.0149999999999997, 0.07849708828510248)$);
\draw[quiver] ($(2.015, 0.38512690680690276)$) -- ($(2.015, 0.38512690680690276)+\quiverscale*(2.0149999999999997, 0.38512690680690265)$);
\draw[quiver] ($(2.0250000000000004, 0.27568529675727427)$) -- ($(2.0250000000000004, 0.27568529675727427)+\quiverscale*(2.0250000000000004, 0.27568529675727427)$);
\draw[quiver] ($(2.035000000000001, 0.16022524355825676)$) -- ($(2.035000000000001, 0.16022524355825676)+\quiverscale*(2.035, 0.16022524355825674)$);
\draw[quiver] ($(2.045000000000001, 0.06002718515919603)$) -- ($(2.045000000000001, 0.06002718515919603)+\quiverscale*(2.045, 0.060027185159196014)$);
\draw[quiver] ($(2.045000000000001, 0.36522843225242485)$) -- ($(2.045000000000001, 0.36522843225242485)+\quiverscale*(2.045, 0.36522843225242474)$);
\draw[quiver] ($(2.055, 0.25745242597140705)$) -- ($(2.055, 0.25745242597140705)+\quiverscale*(2.0549999999999997, 0.25745242597140705)$);
\draw[quiver] ($(2.0650000000000004, 0.14254757402859305)$) -- ($(2.0650000000000004, 0.14254757402859305)+\quiverscale*(2.0650000000000004, 0.14254757402859303)$);
\draw[quiver] ($(2.075, 0.04155728203328956)$) -- ($(2.075, 0.04155728203328956)+\quiverscale*(2.075, 0.04155728203328955)$);
\draw[quiver] ($(2.075, 0.34532995769794694)$) -- ($(2.075, 0.34532995769794694)+\quiverscale*(2.075, 0.34532995769794683)$);
\draw[quiver] ($(2.085, 0.23977475644174334)$) -- ($(2.085, 0.23977475644174334)+\quiverscale*(2.085, 0.2397747564417433)$);
\draw[quiver] ($(2.095, 0.12467184609986867)$) -- ($(2.095, 0.12467184609986867)+\quiverscale*(2.0949999999999998, 0.12467184609986864)$);
\draw[quiver] ($(2.1050000000000004, 0.023087378907383084)$) -- ($(2.1050000000000004, 0.023087378907383084)+\quiverscale*(2.1050000000000004, 0.023087378907383084)$);
\draw[quiver] ($(2.1050000000000004, 0.3254314831434691)$) -- ($(2.1050000000000004, 0.3254314831434691)+\quiverscale*(2.1050000000000004, 0.325431483143469)$);
\draw[quiver] ($(2.1150000000000007, 0.2163388347648319)$) -- ($(2.1150000000000007, 0.2163388347648319)+\quiverscale*(2.115, 0.21633883476483184)$);
\draw[quiver] ($(2.1250000000000004, 0.10620194297396221)$) -- ($(2.1250000000000004, 0.10620194297396221)+\quiverscale*(2.125, 0.10620194297396218)$);
\draw[quiver] ($(2.1350000000000007, 0.004617475781476617)$) -- ($(2.1350000000000007, 0.004617475781476617)+\quiverscale*(2.135, 0.004617475781476616)$);
\draw[quiver] ($(2.1350000000000007, 0.30553300858899113)$) -- ($(2.1350000000000007, 0.30553300858899113)+\quiverscale*(2.135, 0.30553300858899113)$);
\draw[quiver] ($(2.1450000000000005, 0.19500000000000003)$) -- ($(2.1450000000000005, 0.19500000000000003)+\quiverscale*(2.1450000000000005, 0.195)$);
\draw[quiver] ($(2.1550000000000007, 0.08773203984805572)$) -- ($(2.1550000000000007, 0.08773203984805572)+\quiverscale*(2.1550000000000002, 0.0877320398480557)$);
\draw[quiver] ($(2.1550000000000007, 0.3950761440841417)$) -- ($(2.1550000000000007, 0.3950761440841417)+\quiverscale*(2.1550000000000002, 0.3950761440841416)$);
\draw[quiver] ($(2.1650000000000005, 0.2856345340345132)$) -- ($(2.1650000000000005, 0.2856345340345132)+\quiverscale*(2.165, 0.2856345340345132)$);
\draw[quiver] ($(2.175, 0.17098349570550453)$) -- ($(2.175, 0.17098349570550453)+\quiverscale*(2.175, 0.17098349570550447)$);
\draw[quiver] ($(2.1850000000000005, 0.06926213672214926)$) -- ($(2.1850000000000005, 0.06926213672214926)+\quiverscale*(2.1850000000000005, 0.06926213672214925)$);
\draw[quiver] ($(2.1850000000000005, 0.3751776695296638)$) -- ($(2.1850000000000005, 0.3751776695296638)+\quiverscale*(2.1850000000000005, 0.3751776695296637)$);
\draw[quiver] ($(2.1950000000000007, 0.2662912607362389)$) -- ($(2.1950000000000007, 0.2662912607362389)+\quiverscale*(2.1950000000000003, 0.2662912607362389)$);
\draw[quiver] ($(2.205000000000001, 0.1513864087934249)$) -- ($(2.205000000000001, 0.1513864087934249)+\quiverscale*(2.205, 0.15138640879342485)$);
\draw[quiver] ($(2.2150000000000003, 0.05079223359624279)$) -- ($(2.2150000000000003, 0.05079223359624279)+\quiverscale*(2.215, 0.05079223359624278)$);
\draw[quiver] ($(2.2150000000000003, 0.3552791949751859)$) -- ($(2.2150000000000003, 0.3552791949751859)+\quiverscale*(2.215, 0.3552791949751858)$);
\draw[quiver] ($(2.2250000000000005, 0.24861359120657522)$) -- ($(2.2250000000000005, 0.24861359120657522)+\quiverscale*(2.2250000000000005, 0.24861359120657517)$);
\draw[quiver] ($(2.2350000000000003, 0.13370873926376123)$) -- ($(2.2350000000000003, 0.13370873926376123)+\quiverscale*(2.2350000000000003, 0.1337087392637612)$);
\draw[quiver] ($(2.245, 0.032322330470336315)$) -- ($(2.245, 0.032322330470336315)+\quiverscale*(2.245, 0.032322330470336315)$);
\draw[quiver] ($(2.245, 0.335380720420708)$) -- ($(2.245, 0.335380720420708)+\quiverscale*(2.245, 0.3353807204207079)$);
\draw[quiver] ($(2.2550000000000003, 0.2290165042944956)$) -- ($(2.2550000000000003, 0.2290165042944956)+\quiverscale*(2.255, 0.22901650429449552)$);
\draw[quiver] ($(2.2650000000000006, 0.11543689453691545)$) -- ($(2.2650000000000006, 0.11543689453691545)+\quiverscale*(2.265, 0.11543689453691541)$);
\draw[quiver] ($(2.275, 0.01385242734442985)$) -- ($(2.275, 0.01385242734442985)+\quiverscale*(2.275, 0.01385242734442985)$);
\draw[quiver] ($(2.275, 0.31548224586623014)$) -- ($(2.275, 0.31548224586623014)+\quiverscale*(2.275, 0.31548224586623)$);
\draw[quiver] ($(2.285, 0.20500000000000004)$) -- ($(2.285, 0.20500000000000004)+\quiverscale*(2.285, 0.20500000000000002)$);
\draw[quiver] ($(2.295, 0.09696699141100897)$) -- ($(2.295, 0.09696699141100897)+\quiverscale*(2.295, 0.09696699141100895)$);
\draw[quiver] ($(2.295, 0.40502538136138055)$) -- ($(2.295, 0.40502538136138055)+\quiverscale*(2.295, 0.40502538136138055)$);
\draw[quiver] ($(2.305, 0.2955837713117522)$) -- ($(2.305, 0.2955837713117522)+\quiverscale*(2.3049999999999997, 0.2955837713117522)$);
\draw[quiver] ($(2.3150000000000004, 0.18366116523516818)$) -- ($(2.3150000000000004, 0.18366116523516818)+\quiverscale*(2.3149999999999995, 0.18366116523516818)$);
\draw[quiver] ($(2.325, 0.0784970882851025)$) -- ($(2.325, 0.0784970882851025)+\quiverscale*(2.325, 0.07849708828510248)$);
\draw[quiver] ($(2.325, 0.38512690680690276)$) -- ($(2.325, 0.38512690680690276)+\quiverscale*(2.325, 0.38512690680690265)$);
\draw[quiver] ($(2.335, 0.27568529675727427)$) -- ($(2.335, 0.27568529675727427)+\quiverscale*(2.335, 0.27568529675727427)$);
\draw[quiver] ($(2.3449999999999998, 0.16022524355825676)$) -- ($(2.3449999999999998, 0.16022524355825676)+\quiverscale*(2.3449999999999998, 0.16022524355825674)$);
\draw[quiver] ($(2.355, 0.06002718515919603)$) -- ($(2.355, 0.06002718515919603)+\quiverscale*(2.3549999999999995, 0.060027185159196014)$);
\draw[quiver] ($(2.355, 0.36522843225242485)$) -- ($(2.355, 0.36522843225242485)+\quiverscale*(2.3549999999999995, 0.36522843225242474)$);
\draw[quiver] ($(2.365, 0.25745242597140705)$) -- ($(2.365, 0.25745242597140705)+\quiverscale*(2.365, 0.25745242597140705)$);
\draw[quiver] ($(2.375000000000001, 0.14254757402859305)$) -- ($(2.375000000000001, 0.14254757402859305)+\quiverscale*(2.375, 0.14254757402859303)$);
\draw[quiver] ($(2.3850000000000007, 0.04155728203328956)$) -- ($(2.3850000000000007, 0.04155728203328956)+\quiverscale*(2.385, 0.04155728203328955)$);
\draw[quiver] ($(2.3850000000000007, 0.34532995769794694)$) -- ($(2.3850000000000007, 0.34532995769794694)+\quiverscale*(2.385, 0.34532995769794683)$);
\draw[quiver] ($(2.395, 0.23977475644174334)$) -- ($(2.395, 0.23977475644174334)+\quiverscale*(2.3949999999999996, 0.2397747564417433)$);
\draw[quiver] ($(2.4050000000000002, 0.12467184609986867)$) -- ($(2.4050000000000002, 0.12467184609986867)+\quiverscale*(2.4050000000000002, 0.12467184609986864)$);
\draw[quiver] ($(2.415, 0.023087378907383084)$) -- ($(2.415, 0.023087378907383084)+\quiverscale*(2.415, 0.023087378907383084)$);
\draw[quiver] ($(2.415, 0.3254314831434691)$) -- ($(2.415, 0.3254314831434691)+\quiverscale*(2.415, 0.325431483143469)$);
\draw[quiver] ($(2.425, 0.2163388347648319)$) -- ($(2.425, 0.2163388347648319)+\quiverscale*(2.425, 0.21633883476483184)$);
\draw[quiver] ($(2.435, 0.10620194297396221)$) -- ($(2.435, 0.10620194297396221)+\quiverscale*(2.4349999999999996, 0.10620194297396218)$);
\draw[quiver] ($(2.4450000000000003, 0.004617475781476617)$) -- ($(2.4450000000000003, 0.004617475781476617)+\quiverscale*(2.4450000000000003, 0.004617475781476616)$);
\draw[quiver] ($(2.4450000000000003, 0.30553300858899113)$) -- ($(2.4450000000000003, 0.30553300858899113)+\quiverscale*(2.4450000000000003, 0.30553300858899113)$);
\draw[quiver] ($(2.4550000000000005, 0.19500000000000003)$) -- ($(2.4550000000000005, 0.19500000000000003)+\quiverscale*(2.455, 0.195)$);
\draw[quiver] ($(2.4650000000000003, 0.08773203984805572)$) -- ($(2.4650000000000003, 0.08773203984805572)+\quiverscale*(2.465, 0.0877320398480557)$);
\draw[quiver] ($(2.4650000000000003, 0.3950761440841417)$) -- ($(2.4650000000000003, 0.3950761440841417)+\quiverscale*(2.465, 0.3950761440841416)$);
\draw[quiver] ($(2.4750000000000005, 0.2856345340345132)$) -- ($(2.4750000000000005, 0.2856345340345132)+\quiverscale*(2.4749999999999996, 0.2856345340345132)$);
