\draw[quiver] ($(0.6300000000000001, 0.30055838995037165)$) -- ($(0.6300000000000001, 0.30055838995037165)+\quiverscale*(0.63, 0.30055838995037165)$);
\draw[quiver] ($(0.9099999999999999, 0.009234951562953234)$) -- ($(0.9099999999999999, 0.009234951562953234)+\quiverscale*(0.9099999999999999, 0.009234951562953233)$);
\draw[quiver] ($(0.8900000000000001, 0.0277048546888597)$) -- ($(0.8900000000000001, 0.0277048546888597)+\quiverscale*(0.8899999999999999, 0.0277048546888597)$);
\draw[quiver] ($(0.87, 0.04617475781476617)$) -- ($(0.87, 0.04617475781476617)+\quiverscale*(0.87, 0.04617475781476617)$);
\draw[quiver] ($(0.85, 0.06464466094067263)$) -- ($(0.85, 0.06464466094067263)+\quiverscale*(0.85, 0.06464466094067263)$);
\draw[quiver] ($(0.8300000000000002, 0.08311456406657912)$) -- ($(0.8300000000000002, 0.08311456406657912)+\quiverscale*(0.83, 0.08311456406657909)$);
\draw[quiver] ($(0.8100000000000002, 0.10158446719248558)$) -- ($(0.8100000000000002, 0.10158446719248558)+\quiverscale*(0.81, 0.10158446719248557)$);
\draw[quiver] ($(0.79, 0.12005437031839206)$) -- ($(0.79, 0.12005437031839206)+\quiverscale*(0.79, 0.12005437031839203)$);
\draw[quiver] ($(0.7700000000000002, 0.13812815664617714)$) -- ($(0.7700000000000002, 0.13812815664617714)+\quiverscale*(0.77, 0.1381281566461771)$);
\draw[quiver] ($(0.7500000000000002, 0.15580582617584082)$) -- ($(0.7500000000000002, 0.15580582617584082)+\quiverscale*(0.75, 0.1558058261758408)$);
\draw[quiver] ($(0.7300000000000002, 0.17732233047033638)$) -- ($(0.7300000000000002, 0.17732233047033638)+\quiverscale*(0.73, 0.17732233047033633)$);
\draw[quiver] ($(0.7100000000000002, 0.2)$) -- ($(0.7100000000000002, 0.2)+\quiverscale*(0.71, 0.2)$);
\draw[quiver] ($(0.6900000000000002, 0.22267766952966375)$) -- ($(0.6900000000000002, 0.22267766952966375)+\quiverscale*(0.69, 0.22267766952966367)$);
\draw[quiver] ($(0.6700000000000002, 0.24419417382415923)$) -- ($(0.6700000000000002, 0.24419417382415923)+\quiverscale*(0.6699999999999999, 0.24419417382415923)$);
\draw[quiver] ($(0.6500000000000001, 0.26187184335382296)$) -- ($(0.6500000000000001, 0.26187184335382296)+\quiverscale*(0.6499999999999999, 0.26187184335382296)$);
\draw[quiver] ($(0.6300000000000001, 0.28065991539589374)$) -- ($(0.6300000000000001, 0.28065991539589374)+\quiverscale*(0.63, 0.28065991539589374)$);
\draw[quiver] ($(0.8900000000000001, 0.009234951562953234)$) -- ($(0.8900000000000001, 0.009234951562953234)+\quiverscale*(0.8899999999999999, 0.009234951562953233)$);
\draw[quiver] ($(0.87, 0.0277048546888597)$) -- ($(0.87, 0.0277048546888597)+\quiverscale*(0.87, 0.0277048546888597)$);
\draw[quiver] ($(0.85, 0.04617475781476617)$) -- ($(0.85, 0.04617475781476617)+\quiverscale*(0.85, 0.04617475781476617)$);
\draw[quiver] ($(0.8300000000000002, 0.06464466094067263)$) -- ($(0.8300000000000002, 0.06464466094067263)+\quiverscale*(0.83, 0.06464466094067263)$);
\draw[quiver] ($(0.8100000000000002, 0.08311456406657912)$) -- ($(0.8100000000000002, 0.08311456406657912)+\quiverscale*(0.81, 0.08311456406657909)$);
\draw[quiver] ($(0.79, 0.10158446719248558)$) -- ($(0.79, 0.10158446719248558)+\quiverscale*(0.79, 0.10158446719248557)$);
\draw[quiver] ($(0.7700000000000002, 0.12005437031839206)$) -- ($(0.7700000000000002, 0.12005437031839206)+\quiverscale*(0.77, 0.12005437031839203)$);
\draw[quiver] ($(0.7500000000000002, 0.13812815664617714)$) -- ($(0.7500000000000002, 0.13812815664617714)+\quiverscale*(0.75, 0.1381281566461771)$);
\draw[quiver] ($(0.7300000000000002, 0.15580582617584082)$) -- ($(0.7300000000000002, 0.15580582617584082)+\quiverscale*(0.73, 0.1558058261758408)$);
\draw[quiver] ($(0.7100000000000002, 0.17732233047033638)$) -- ($(0.7100000000000002, 0.17732233047033638)+\quiverscale*(0.71, 0.17732233047033633)$);
\draw[quiver] ($(0.6900000000000002, 0.2)$) -- ($(0.6900000000000002, 0.2)+\quiverscale*(0.69, 0.2)$);
\draw[quiver] ($(0.6700000000000002, 0.22267766952966375)$) -- ($(0.6700000000000002, 0.22267766952966375)+\quiverscale*(0.6699999999999999, 0.22267766952966367)$);
\draw[quiver] ($(0.6500000000000001, 0.24419417382415923)$) -- ($(0.6500000000000001, 0.24419417382415923)+\quiverscale*(0.6499999999999999, 0.24419417382415923)$);
\draw[quiver] ($(0.6300000000000001, 0.26187184335382296)$) -- ($(0.6300000000000001, 0.26187184335382296)+\quiverscale*(0.63, 0.26187184335382296)$);
\draw[quiver] ($(0.87, 0.009234951562953234)$) -- ($(0.87, 0.009234951562953234)+\quiverscale*(0.87, 0.009234951562953233)$);
\draw[quiver] ($(0.85, 0.0277048546888597)$) -- ($(0.85, 0.0277048546888597)+\quiverscale*(0.85, 0.0277048546888597)$);
\draw[quiver] ($(0.8300000000000002, 0.04617475781476617)$) -- ($(0.8300000000000002, 0.04617475781476617)+\quiverscale*(0.83, 0.04617475781476617)$);
\draw[quiver] ($(0.8100000000000002, 0.06464466094067263)$) -- ($(0.8100000000000002, 0.06464466094067263)+\quiverscale*(0.81, 0.06464466094067263)$);
\draw[quiver] ($(0.79, 0.08311456406657912)$) -- ($(0.79, 0.08311456406657912)+\quiverscale*(0.79, 0.08311456406657909)$);
\draw[quiver] ($(0.7700000000000002, 0.10158446719248558)$) -- ($(0.7700000000000002, 0.10158446719248558)+\quiverscale*(0.77, 0.10158446719248557)$);
\draw[quiver] ($(0.7500000000000002, 0.12005437031839206)$) -- ($(0.7500000000000002, 0.12005437031839206)+\quiverscale*(0.75, 0.12005437031839203)$);
\draw[quiver] ($(0.7300000000000002, 0.13812815664617714)$) -- ($(0.7300000000000002, 0.13812815664617714)+\quiverscale*(0.73, 0.1381281566461771)$);
\draw[quiver] ($(0.7100000000000002, 0.15580582617584082)$) -- ($(0.7100000000000002, 0.15580582617584082)+\quiverscale*(0.71, 0.1558058261758408)$);
\draw[quiver] ($(0.6900000000000002, 0.17732233047033638)$) -- ($(0.6900000000000002, 0.17732233047033638)+\quiverscale*(0.69, 0.17732233047033633)$);
\draw[quiver] ($(0.6700000000000002, 0.2)$) -- ($(0.6700000000000002, 0.2)+\quiverscale*(0.6699999999999999, 0.2)$);
\draw[quiver] ($(0.6500000000000001, 0.22267766952966375)$) -- ($(0.6500000000000001, 0.22267766952966375)+\quiverscale*(0.6499999999999999, 0.22267766952966367)$);
\draw[quiver] ($(0.6300000000000001, 0.24419417382415923)$) -- ($(0.6300000000000001, 0.24419417382415923)+\quiverscale*(0.63, 0.24419417382415923)$);
\draw[quiver] ($(0.85, 0.009234951562953234)$) -- ($(0.85, 0.009234951562953234)+\quiverscale*(0.85, 0.009234951562953233)$);
\draw[quiver] ($(0.8300000000000002, 0.0277048546888597)$) -- ($(0.8300000000000002, 0.0277048546888597)+\quiverscale*(0.83, 0.0277048546888597)$);
\draw[quiver] ($(0.8100000000000002, 0.04617475781476617)$) -- ($(0.8100000000000002, 0.04617475781476617)+\quiverscale*(0.81, 0.04617475781476617)$);
\draw[quiver] ($(0.79, 0.06464466094067263)$) -- ($(0.79, 0.06464466094067263)+\quiverscale*(0.79, 0.06464466094067263)$);
\draw[quiver] ($(0.7700000000000002, 0.08311456406657912)$) -- ($(0.7700000000000002, 0.08311456406657912)+\quiverscale*(0.77, 0.08311456406657909)$);
\draw[quiver] ($(0.7500000000000002, 0.10158446719248558)$) -- ($(0.7500000000000002, 0.10158446719248558)+\quiverscale*(0.75, 0.10158446719248557)$);
\draw[quiver] ($(0.7300000000000002, 0.12005437031839206)$) -- ($(0.7300000000000002, 0.12005437031839206)+\quiverscale*(0.73, 0.12005437031839203)$);
\draw[quiver] ($(0.7100000000000002, 0.13812815664617714)$) -- ($(0.7100000000000002, 0.13812815664617714)+\quiverscale*(0.71, 0.1381281566461771)$);
\draw[quiver] ($(0.6900000000000002, 0.15580582617584082)$) -- ($(0.6900000000000002, 0.15580582617584082)+\quiverscale*(0.69, 0.1558058261758408)$);
\draw[quiver] ($(0.6700000000000002, 0.17732233047033638)$) -- ($(0.6700000000000002, 0.17732233047033638)+\quiverscale*(0.6699999999999999, 0.17732233047033633)$);
\draw[quiver] ($(0.6500000000000001, 0.2)$) -- ($(0.6500000000000001, 0.2)+\quiverscale*(0.6499999999999999, 0.2)$);
\draw[quiver] ($(0.6300000000000001, 0.22267766952966375)$) -- ($(0.6300000000000001, 0.22267766952966375)+\quiverscale*(0.63, 0.22267766952966367)$);
\draw[quiver] ($(0.8300000000000002, 0.009234951562953234)$) -- ($(0.8300000000000002, 0.009234951562953234)+\quiverscale*(0.83, 0.009234951562953233)$);
\draw[quiver] ($(0.8100000000000002, 0.0277048546888597)$) -- ($(0.8100000000000002, 0.0277048546888597)+\quiverscale*(0.81, 0.0277048546888597)$);
\draw[quiver] ($(0.79, 0.04617475781476617)$) -- ($(0.79, 0.04617475781476617)+\quiverscale*(0.79, 0.04617475781476617)$);
\draw[quiver] ($(0.7700000000000002, 0.06464466094067263)$) -- ($(0.7700000000000002, 0.06464466094067263)+\quiverscale*(0.77, 0.06464466094067263)$);
\draw[quiver] ($(0.7500000000000002, 0.08311456406657912)$) -- ($(0.7500000000000002, 0.08311456406657912)+\quiverscale*(0.75, 0.08311456406657909)$);
\draw[quiver] ($(0.7300000000000002, 0.10158446719248558)$) -- ($(0.7300000000000002, 0.10158446719248558)+\quiverscale*(0.73, 0.10158446719248557)$);
\draw[quiver] ($(0.7100000000000002, 0.12005437031839206)$) -- ($(0.7100000000000002, 0.12005437031839206)+\quiverscale*(0.71, 0.12005437031839203)$);
\draw[quiver] ($(0.6900000000000002, 0.13812815664617714)$) -- ($(0.6900000000000002, 0.13812815664617714)+\quiverscale*(0.69, 0.1381281566461771)$);
\draw[quiver] ($(0.6700000000000002, 0.15580582617584082)$) -- ($(0.6700000000000002, 0.15580582617584082)+\quiverscale*(0.6699999999999999, 0.1558058261758408)$);
\draw[quiver] ($(0.6500000000000001, 0.17732233047033638)$) -- ($(0.6500000000000001, 0.17732233047033638)+\quiverscale*(0.6499999999999999, 0.17732233047033633)$);
\draw[quiver] ($(0.6300000000000001, 0.2)$) -- ($(0.6300000000000001, 0.2)+\quiverscale*(0.63, 0.2)$);
\draw[quiver] ($(0.8100000000000002, 0.009234951562953234)$) -- ($(0.8100000000000002, 0.009234951562953234)+\quiverscale*(0.81, 0.009234951562953233)$);
\draw[quiver] ($(0.79, 0.0277048546888597)$) -- ($(0.79, 0.0277048546888597)+\quiverscale*(0.79, 0.0277048546888597)$);
\draw[quiver] ($(0.7700000000000002, 0.04617475781476617)$) -- ($(0.7700000000000002, 0.04617475781476617)+\quiverscale*(0.77, 0.04617475781476617)$);
\draw[quiver] ($(0.7500000000000002, 0.06464466094067263)$) -- ($(0.7500000000000002, 0.06464466094067263)+\quiverscale*(0.75, 0.06464466094067263)$);
\draw[quiver] ($(0.7300000000000002, 0.08311456406657912)$) -- ($(0.7300000000000002, 0.08311456406657912)+\quiverscale*(0.73, 0.08311456406657909)$);
\draw[quiver] ($(0.7100000000000002, 0.10158446719248558)$) -- ($(0.7100000000000002, 0.10158446719248558)+\quiverscale*(0.71, 0.10158446719248557)$);
\draw[quiver] ($(0.6900000000000002, 0.12005437031839206)$) -- ($(0.6900000000000002, 0.12005437031839206)+\quiverscale*(0.69, 0.12005437031839203)$);
\draw[quiver] ($(0.6700000000000002, 0.13812815664617714)$) -- ($(0.6700000000000002, 0.13812815664617714)+\quiverscale*(0.6699999999999999, 0.1381281566461771)$);
\draw[quiver] ($(0.6500000000000001, 0.15580582617584082)$) -- ($(0.6500000000000001, 0.15580582617584082)+\quiverscale*(0.6499999999999999, 0.1558058261758408)$);
\draw[quiver] ($(0.6300000000000001, 0.17732233047033638)$) -- ($(0.6300000000000001, 0.17732233047033638)+\quiverscale*(0.63, 0.17732233047033633)$);
\draw[quiver] ($(0.79, 0.009234951562953234)$) -- ($(0.79, 0.009234951562953234)+\quiverscale*(0.79, 0.009234951562953233)$);
\draw[quiver] ($(0.7700000000000002, 0.0277048546888597)$) -- ($(0.7700000000000002, 0.0277048546888597)+\quiverscale*(0.77, 0.0277048546888597)$);
\draw[quiver] ($(0.7500000000000002, 0.04617475781476617)$) -- ($(0.7500000000000002, 0.04617475781476617)+\quiverscale*(0.75, 0.04617475781476617)$);
\draw[quiver] ($(0.7300000000000002, 0.06464466094067263)$) -- ($(0.7300000000000002, 0.06464466094067263)+\quiverscale*(0.73, 0.06464466094067263)$);
\draw[quiver] ($(0.7100000000000002, 0.08311456406657912)$) -- ($(0.7100000000000002, 0.08311456406657912)+\quiverscale*(0.71, 0.08311456406657909)$);
\draw[quiver] ($(0.6900000000000002, 0.10158446719248558)$) -- ($(0.6900000000000002, 0.10158446719248558)+\quiverscale*(0.69, 0.10158446719248557)$);
\draw[quiver] ($(0.6700000000000002, 0.12005437031839206)$) -- ($(0.6700000000000002, 0.12005437031839206)+\quiverscale*(0.6699999999999999, 0.12005437031839203)$);
\draw[quiver] ($(0.6500000000000001, 0.13812815664617714)$) -- ($(0.6500000000000001, 0.13812815664617714)+\quiverscale*(0.6499999999999999, 0.1381281566461771)$);
\draw[quiver] ($(0.6300000000000001, 0.15580582617584082)$) -- ($(0.6300000000000001, 0.15580582617584082)+\quiverscale*(0.63, 0.1558058261758408)$);
\draw[quiver] ($(0.7700000000000002, 0.009234951562953234)$) -- ($(0.7700000000000002, 0.009234951562953234)+\quiverscale*(0.77, 0.009234951562953233)$);
\draw[quiver] ($(0.7500000000000002, 0.0277048546888597)$) -- ($(0.7500000000000002, 0.0277048546888597)+\quiverscale*(0.75, 0.0277048546888597)$);
\draw[quiver] ($(0.7300000000000002, 0.04617475781476617)$) -- ($(0.7300000000000002, 0.04617475781476617)+\quiverscale*(0.73, 0.04617475781476617)$);
\draw[quiver] ($(0.7100000000000002, 0.06464466094067263)$) -- ($(0.7100000000000002, 0.06464466094067263)+\quiverscale*(0.71, 0.06464466094067263)$);
\draw[quiver] ($(0.6900000000000002, 0.08311456406657912)$) -- ($(0.6900000000000002, 0.08311456406657912)+\quiverscale*(0.69, 0.08311456406657909)$);
\draw[quiver] ($(0.6700000000000002, 0.10158446719248558)$) -- ($(0.6700000000000002, 0.10158446719248558)+\quiverscale*(0.6699999999999999, 0.10158446719248557)$);
\draw[quiver] ($(0.6500000000000001, 0.12005437031839206)$) -- ($(0.6500000000000001, 0.12005437031839206)+\quiverscale*(0.6499999999999999, 0.12005437031839203)$);
\draw[quiver] ($(0.6300000000000001, 0.13812815664617714)$) -- ($(0.6300000000000001, 0.13812815664617714)+\quiverscale*(0.63, 0.1381281566461771)$);
\draw[quiver] ($(0.7500000000000002, 0.009234951562953234)$) -- ($(0.7500000000000002, 0.009234951562953234)+\quiverscale*(0.75, 0.009234951562953233)$);
\draw[quiver] ($(0.7300000000000002, 0.0277048546888597)$) -- ($(0.7300000000000002, 0.0277048546888597)+\quiverscale*(0.73, 0.0277048546888597)$);
\draw[quiver] ($(0.7100000000000002, 0.04617475781476617)$) -- ($(0.7100000000000002, 0.04617475781476617)+\quiverscale*(0.71, 0.04617475781476617)$);
\draw[quiver] ($(0.6900000000000002, 0.06464466094067263)$) -- ($(0.6900000000000002, 0.06464466094067263)+\quiverscale*(0.69, 0.06464466094067263)$);
\draw[quiver] ($(0.6700000000000002, 0.08311456406657912)$) -- ($(0.6700000000000002, 0.08311456406657912)+\quiverscale*(0.6699999999999999, 0.08311456406657909)$);
\draw[quiver] ($(0.6500000000000001, 0.10158446719248558)$) -- ($(0.6500000000000001, 0.10158446719248558)+\quiverscale*(0.6499999999999999, 0.10158446719248557)$);
\draw[quiver] ($(0.6300000000000001, 0.12005437031839206)$) -- ($(0.6300000000000001, 0.12005437031839206)+\quiverscale*(0.63, 0.12005437031839203)$);
\draw[quiver] ($(0.7300000000000002, 0.009234951562953234)$) -- ($(0.7300000000000002, 0.009234951562953234)+\quiverscale*(0.73, 0.009234951562953233)$);
\draw[quiver] ($(0.7100000000000002, 0.0277048546888597)$) -- ($(0.7100000000000002, 0.0277048546888597)+\quiverscale*(0.71, 0.0277048546888597)$);
\draw[quiver] ($(0.6900000000000002, 0.04617475781476617)$) -- ($(0.6900000000000002, 0.04617475781476617)+\quiverscale*(0.69, 0.04617475781476617)$);
\draw[quiver] ($(0.6700000000000002, 0.06464466094067263)$) -- ($(0.6700000000000002, 0.06464466094067263)+\quiverscale*(0.6699999999999999, 0.06464466094067263)$);
\draw[quiver] ($(0.6500000000000001, 0.08311456406657912)$) -- ($(0.6500000000000001, 0.08311456406657912)+\quiverscale*(0.6499999999999999, 0.08311456406657909)$);
\draw[quiver] ($(0.6300000000000001, 0.10158446719248558)$) -- ($(0.6300000000000001, 0.10158446719248558)+\quiverscale*(0.63, 0.10158446719248557)$);
\draw[quiver] ($(0.7100000000000002, 0.009234951562953234)$) -- ($(0.7100000000000002, 0.009234951562953234)+\quiverscale*(0.71, 0.009234951562953233)$);
\draw[quiver] ($(0.6900000000000002, 0.0277048546888597)$) -- ($(0.6900000000000002, 0.0277048546888597)+\quiverscale*(0.69, 0.0277048546888597)$);
\draw[quiver] ($(0.6700000000000002, 0.04617475781476617)$) -- ($(0.6700000000000002, 0.04617475781476617)+\quiverscale*(0.6699999999999999, 0.04617475781476617)$);
\draw[quiver] ($(0.6500000000000001, 0.06464466094067263)$) -- ($(0.6500000000000001, 0.06464466094067263)+\quiverscale*(0.6499999999999999, 0.06464466094067263)$);
\draw[quiver] ($(0.6300000000000001, 0.08311456406657912)$) -- ($(0.6300000000000001, 0.08311456406657912)+\quiverscale*(0.63, 0.08311456406657909)$);
\draw[quiver] ($(0.6900000000000002, 0.009234951562953234)$) -- ($(0.6900000000000002, 0.009234951562953234)+\quiverscale*(0.69, 0.009234951562953233)$);
\draw[quiver] ($(0.6700000000000002, 0.0277048546888597)$) -- ($(0.6700000000000002, 0.0277048546888597)+\quiverscale*(0.6699999999999999, 0.0277048546888597)$);
\draw[quiver] ($(0.6500000000000001, 0.04617475781476617)$) -- ($(0.6500000000000001, 0.04617475781476617)+\quiverscale*(0.6499999999999999, 0.04617475781476617)$);
\draw[quiver] ($(0.6300000000000001, 0.06464466094067263)$) -- ($(0.6300000000000001, 0.06464466094067263)+\quiverscale*(0.63, 0.06464466094067263)$);
\draw[quiver] ($(0.6700000000000002, 0.009234951562953234)$) -- ($(0.6700000000000002, 0.009234951562953234)+\quiverscale*(0.6699999999999999, 0.009234951562953233)$);
\draw[quiver] ($(0.6500000000000001, 0.0277048546888597)$) -- ($(0.6500000000000001, 0.0277048546888597)+\quiverscale*(0.6499999999999999, 0.0277048546888597)$);
\draw[quiver] ($(0.6300000000000001, 0.04617475781476617)$) -- ($(0.6300000000000001, 0.04617475781476617)+\quiverscale*(0.63, 0.04617475781476617)$);
\draw[quiver] ($(0.6500000000000001, 0.009234951562953234)$) -- ($(0.6500000000000001, 0.009234951562953234)+\quiverscale*(0.6499999999999999, 0.009234951562953233)$);
\draw[quiver] ($(0.6300000000000001, 0.0277048546888597)$) -- ($(0.6300000000000001, 0.0277048546888597)+\quiverscale*(0.63, 0.0277048546888597)$);
\draw[quiver] ($(0.6300000000000001, 0.009234951562953234)$) -- ($(0.6300000000000001, 0.009234951562953234)+\quiverscale*(0.63, 0.009234951562953233)$);
\draw[quiver] ($(1.23, 0.40005076272276113)$) -- ($(1.23, 0.40005076272276113)+\quiverscale*(1.23, 0.4000507627227611)$);
\draw[quiver] ($(1.23, 0.3801522881682833)$) -- ($(1.23, 0.3801522881682833)+\quiverscale*(1.23, 0.38015228816828317)$);
\draw[quiver] ($(1.23, 0.3602538136138054)$) -- ($(1.23, 0.3602538136138054)+\quiverscale*(1.23, 0.36025381361380526)$);
\draw[quiver] ($(1.23, 0.34035533905932747)$) -- ($(1.23, 0.34035533905932747)+\quiverscale*(1.23, 0.34035533905932736)$);
\draw[quiver] ($(1.23, 0.3204568645048496)$) -- ($(1.23, 0.3204568645048496)+\quiverscale*(1.23, 0.3204568645048495)$);
\draw[quiver] ($(1.23, 0.30055838995037165)$) -- ($(1.23, 0.30055838995037165)+\quiverscale*(1.23, 0.30055838995037165)$);
\draw[quiver] ($(1.23, 0.28065991539589374)$) -- ($(1.23, 0.28065991539589374)+\quiverscale*(1.23, 0.28065991539589374)$);
\draw[quiver] ($(1.23, 0.26187184335382296)$) -- ($(1.23, 0.26187184335382296)+\quiverscale*(1.23, 0.26187184335382296)$);
\draw[quiver] ($(1.23, 0.24419417382415923)$) -- ($(1.23, 0.24419417382415923)+\quiverscale*(1.23, 0.24419417382415923)$);
\draw[quiver] ($(1.23, 0.22267766952966375)$) -- ($(1.23, 0.22267766952966375)+\quiverscale*(1.23, 0.22267766952966367)$);
\draw[quiver] ($(1.23, 0.2)$) -- ($(1.23, 0.2)+\quiverscale*(1.23, 0.2)$);
\draw[quiver] ($(1.23, 0.17732233047033638)$) -- ($(1.23, 0.17732233047033638)+\quiverscale*(1.23, 0.17732233047033633)$);
\draw[quiver] ($(1.23, 0.15580582617584082)$) -- ($(1.23, 0.15580582617584082)+\quiverscale*(1.23, 0.1558058261758408)$);
\draw[quiver] ($(1.23, 0.13812815664617714)$) -- ($(1.23, 0.13812815664617714)+\quiverscale*(1.23, 0.1381281566461771)$);
\draw[quiver] ($(1.23, 0.12005437031839206)$) -- ($(1.23, 0.12005437031839206)+\quiverscale*(1.23, 0.12005437031839203)$);
\draw[quiver] ($(1.23, 0.10158446719248558)$) -- ($(1.23, 0.10158446719248558)+\quiverscale*(1.23, 0.10158446719248557)$);
\draw[quiver] ($(1.23, 0.08311456406657912)$) -- ($(1.23, 0.08311456406657912)+\quiverscale*(1.23, 0.08311456406657909)$);
\draw[quiver] ($(1.23, 0.06464466094067263)$) -- ($(1.23, 0.06464466094067263)+\quiverscale*(1.23, 0.06464466094067263)$);
\draw[quiver] ($(1.23, 0.04617475781476617)$) -- ($(1.23, 0.04617475781476617)+\quiverscale*(1.23, 0.04617475781476617)$);
\draw[quiver] ($(1.23, 0.0277048546888597)$) -- ($(1.23, 0.0277048546888597)+\quiverscale*(1.23, 0.0277048546888597)$);
\draw[quiver] ($(1.23, 0.009234951562953234)$) -- ($(1.23, 0.009234951562953234)+\quiverscale*(1.23, 0.009234951562953233)$);
\draw[quiver] ($(0.61, 0.40005076272276113)$) -- ($(0.61, 0.40005076272276113)+\quiverscale*(0.61, 0.4000507627227611)$);
\draw[quiver] ($(0.61, 0.3801522881682833)$) -- ($(0.61, 0.3801522881682833)+\quiverscale*(0.61, 0.38015228816828317)$);
\draw[quiver] ($(0.61, 0.3602538136138054)$) -- ($(0.61, 0.3602538136138054)+\quiverscale*(0.61, 0.36025381361380526)$);
\draw[quiver] ($(0.61, 0.34035533905932747)$) -- ($(0.61, 0.34035533905932747)+\quiverscale*(0.61, 0.34035533905932736)$);
\draw[quiver] ($(0.61, 0.3204568645048496)$) -- ($(0.61, 0.3204568645048496)+\quiverscale*(0.61, 0.3204568645048495)$);
\draw[quiver] ($(0.61, 0.30055838995037165)$) -- ($(0.61, 0.30055838995037165)+\quiverscale*(0.61, 0.30055838995037165)$);
\draw[quiver] ($(0.61, 0.28065991539589374)$) -- ($(0.61, 0.28065991539589374)+\quiverscale*(0.61, 0.28065991539589374)$);
\draw[quiver] ($(0.61, 0.26187184335382296)$) -- ($(0.61, 0.26187184335382296)+\quiverscale*(0.61, 0.26187184335382296)$);
\draw[quiver] ($(0.61, 0.24419417382415923)$) -- ($(0.61, 0.24419417382415923)+\quiverscale*(0.61, 0.24419417382415923)$);
\draw[quiver] ($(0.61, 0.22267766952966375)$) -- ($(0.61, 0.22267766952966375)+\quiverscale*(0.61, 0.22267766952966367)$);
\draw[quiver] ($(0.61, 0.2)$) -- ($(0.61, 0.2)+\quiverscale*(0.61, 0.2)$);
\draw[quiver] ($(0.61, 0.17732233047033638)$) -- ($(0.61, 0.17732233047033638)+\quiverscale*(0.61, 0.17732233047033633)$);
\draw[quiver] ($(0.61, 0.15580582617584082)$) -- ($(0.61, 0.15580582617584082)+\quiverscale*(0.61, 0.1558058261758408)$);
\draw[quiver] ($(0.61, 0.13812815664617714)$) -- ($(0.61, 0.13812815664617714)+\quiverscale*(0.61, 0.1381281566461771)$);
\draw[quiver] ($(0.61, 0.12005437031839206)$) -- ($(0.61, 0.12005437031839206)+\quiverscale*(0.61, 0.12005437031839203)$);
\draw[quiver] ($(0.61, 0.10158446719248558)$) -- ($(0.61, 0.10158446719248558)+\quiverscale*(0.61, 0.10158446719248557)$);
\draw[quiver] ($(0.61, 0.08311456406657912)$) -- ($(0.61, 0.08311456406657912)+\quiverscale*(0.61, 0.08311456406657909)$);
\draw[quiver] ($(0.61, 0.06464466094067263)$) -- ($(0.61, 0.06464466094067263)+\quiverscale*(0.61, 0.06464466094067263)$);
\draw[quiver] ($(0.61, 0.04617475781476617)$) -- ($(0.61, 0.04617475781476617)+\quiverscale*(0.61, 0.04617475781476617)$);
\draw[quiver] ($(0.61, 0.0277048546888597)$) -- ($(0.61, 0.0277048546888597)+\quiverscale*(0.61, 0.0277048546888597)$);
\draw[quiver] ($(0.61, 0.009234951562953234)$) -- ($(0.61, 0.009234951562953234)+\quiverscale*(0.61, 0.009234951562953233)$);
\draw[quiver] ($(0.009234951562953234, 0.009234951562953234)$) -- ($(0.009234951562953234, 0.009234951562953234)+\quiverscale*(0.009234951562953233, 0.009234951562953233)$);
\draw[quiver] ($(0.0277048546888597, 0.009234951562953234)$) -- ($(0.0277048546888597, 0.009234951562953234)+\quiverscale*(0.0277048546888597, 0.009234951562953233)$);
\draw[quiver] ($(0.009234951562953234, 0.0277048546888597)$) -- ($(0.009234951562953234, 0.0277048546888597)+\quiverscale*(0.009234951562953233, 0.0277048546888597)$);
\draw[quiver] ($(0.04617475781476617, 0.009234951562953234)$) -- ($(0.04617475781476617, 0.009234951562953234)+\quiverscale*(0.04617475781476617, 0.009234951562953233)$);
\draw[quiver] ($(0.0277048546888597, 0.0277048546888597)$) -- ($(0.0277048546888597, 0.0277048546888597)+\quiverscale*(0.0277048546888597, 0.0277048546888597)$);
\draw[quiver] ($(0.009234951562953234, 0.04617475781476617)$) -- ($(0.009234951562953234, 0.04617475781476617)+\quiverscale*(0.009234951562953233, 0.04617475781476617)$);
\draw[quiver] ($(0.06464466094067263, 0.009234951562953234)$) -- ($(0.06464466094067263, 0.009234951562953234)+\quiverscale*(0.06464466094067263, 0.009234951562953233)$);
\draw[quiver] ($(0.04617475781476617, 0.0277048546888597)$) -- ($(0.04617475781476617, 0.0277048546888597)+\quiverscale*(0.04617475781476617, 0.0277048546888597)$);
\draw[quiver] ($(0.0277048546888597, 0.04617475781476617)$) -- ($(0.0277048546888597, 0.04617475781476617)+\quiverscale*(0.0277048546888597, 0.04617475781476617)$);
\draw[quiver] ($(0.009234951562953234, 0.06464466094067263)$) -- ($(0.009234951562953234, 0.06464466094067263)+\quiverscale*(0.009234951562953233, 0.06464466094067263)$);
\draw[quiver] ($(0.0831145640665791, 0.009234951562953234)$) -- ($(0.0831145640665791, 0.009234951562953234)+\quiverscale*(0.08311456406657909, 0.009234951562953233)$);
\draw[quiver] ($(0.06464466094067263, 0.0277048546888597)$) -- ($(0.06464466094067263, 0.0277048546888597)+\quiverscale*(0.06464466094067263, 0.0277048546888597)$);
\draw[quiver] ($(0.04617475781476617, 0.04617475781476617)$) -- ($(0.04617475781476617, 0.04617475781476617)+\quiverscale*(0.04617475781476617, 0.04617475781476617)$);
